date,store_id,store_name,product_id,product_name,category_code,category,spec,unit,daily_sales,daily_amount,sales_amount,discount_amount,transaction_count,positive_sales,negative_adjustment_qty,negative_record_count,actual_retail_price_mean,price,weekday,is_weekend,month,has_sales_record,q1,q3,iqr,outlier_lower,outlier_upper,daily_sales_outlier,weather,max_temperature,min_temperature,wind_power,holiday_name,weekday_raw,weekday_from_date,month_from_date,is_activity_day,is_rest_day,is_holiday,has_external_data
2020-04-02,14,C地彩虹南路店,11008644,洽洽早餐每日坚果（燕麦片）,1108,包装冲饮,20袋*350g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,14,C地彩虹南路店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,2.0,5.99,6.0,0.0,2,2,0,0,3.0,2.995,4,0,4,1,0.0,4.0,4.0,-6.0,10.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,14,C地彩虹南路店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,14,C地彩虹南路店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,2.0,2.0,-3.0,5.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,5.0,5.0,-7.5,12.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,4.0,4.0,-6.0,10.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,18,A地天九街店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,2.0,4.4,4.4,0.0,2,2,0,0,2.2,2.2,4,0,4,1,0.0,2.0,2.0,-3.0,5.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11001020,韩国海飘海苔,1110,包装海苔,40包*16g,包,4.0,40.0,40.0,0.0,4,4,0,0,10.0,10.0,4,0,4,1,0.0,0.0,0.0,0.0,0.0,1,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,1.0,27.99,28.0,0.0,1,1,0,0,28.0,27.99,4,0,4,1,0.0,0.0,0.0,0.0,0.0,1,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,8.0,35.95,36.0,0.0,1,8,0,0,4.5,4.49375,4,0,4,1,0.0,5.0,5.0,-7.5,12.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,1.0,13.8,13.8,0.0,1,1,0,0,13.8,13.8,4,0,4,1,0.0,0.0,0.0,0.0,0.0,1,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11004973,特仑苏纯牛奶,1204,乳类饮品,1,箱,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,3.0,29.700000000000003,29.700000000000003,0.0,3,3,0,0,9.9,9.9,4,0,4,1,0.0,1.0,1.0,-1.5,2.5,1,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,4.0,4.0,-6.0,10.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,23,C地姜山店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,2.0,2.0,-3.0,5.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11001020,韩国海飘海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,5.0,5.0,-7.5,12.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,11008644,洽洽早餐每日坚果（燕麦片）,1108,包装冲饮,20袋*350g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,4.0,4.0,-6.0,10.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,47,C地桑田路店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,2.0,2.0,-3.0,5.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11001020,韩国海飘海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,5.0,5.0,-7.5,12.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,11008644,洽洽早餐每日坚果（燕麦片）,1108,包装冲饮,20袋*350g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,4.0,4.0,-6.0,10.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,69,B地江山店店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,2.0,2.0,-3.0,5.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11001020,韩国海飘海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,5.0,5.0,-7.5,12.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11004973,特仑苏纯牛奶,1204,乳类饮品,1,箱,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,4.0,4.0,-6.0,10.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,178,C地五乡镇店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,2.0,2.0,-3.0,5.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,5.0,5.0,-7.5,12.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,0.0,0.0,0.0,0.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,4.0,4.0,-6.0,10.0,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-02,276,A地双桥路店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,0.0,0.0,0.0,0.0,0,0,0,0,,,4,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,多云,18.0,10.0,5.0,,43923.0,4.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,6.0,13.200000000000001,13.200000000000001,0.0,6,6,0,0,2.2,2.2,5,0,4,1,0.0,2.0,2.0,-3.0,5.0,1,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11001020,韩国海飘海苔,1110,包装海苔,40包*16g,包,2.0,19.98,20.0,0.0,2,2,0,0,10.0,9.99,5,0,4,1,0.0,0.0,0.0,0.0,0.0,1,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,2.0,55.97,56.0,0.0,2,2,0,0,28.0,27.985,5,0,4,1,0.0,0.0,0.0,0.0,0.0,1,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,5.0,5.0,-7.5,12.5,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11004973,特仑苏纯牛奶,1204,乳类饮品,1,箱,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,1.0,9.89,9.9,0.0,1,1,0,0,9.9,9.89,5,0,4,1,0.0,1.0,1.0,-1.5,2.5,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,11008644,洽洽早餐每日坚果（燕麦片）,1108,包装冲饮,20袋*350g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,12000134,百事可乐600ml,1202,碳酸饮料,600ML*24,瓶,2.0,5.6,5.6,0.0,2,2,0,0,2.8,2.8,5,0,4,1,0.0,4.0,4.0,-6.0,10.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,12000292,红牛,1209,功能饮料,250ML*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,7.0,7.0,-10.5,17.5,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,14,C地彩虹南路店,12001131,旺仔牛奶,1204,乳类饮品,24罐*245ml,罐,1.0,5.0,5.0,0.0,1,1,0,0,5.0,5.0,5,0,4,1,0.0,1.0,1.0,-1.5,2.5,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,18,A地天九街店,11000405,百事可乐330ml,1202,碳酸饮料,330ml*24瓶,瓶,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,2.0,2.0,-3.0,5.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,18,A地天九街店,11001020,韩国海牌海苔,1110,包装海苔,40包*16g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,18,A地天九街店,11002170,三养辣火鸡味拌面,1111,速食类,（8袋*5包）*140g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,18,A地天九街店,11002561,乡吧哥蜜汁鸡翅,1118,包装散称,20包*35g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,5.0,5.0,-7.5,12.5,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,18,A地天九街店,11002605,老板仔香脆海苔卷（原味）,1110,包装海苔,27G*12盒,盒,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,18,A地天九街店,11005780,大丰古法瓜子,1106,包装坚果,40袋*180g,包,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,1.0,1.0,-1.5,2.5,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
2020-04-03,18,A地天九街店,11008516,李子柒螺蛳粉335g,1111,速食类,25袋*335g,袋,0.0,0.0,0.0,0.0,0,0,0,0,,,5,0,4,0,0.0,0.0,0.0,0.0,0.0,0,阴,17.0,8.0,4.0,,43924.0,5.0,4.0,0,0,0.0,1
